

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Aug 06 15:11:42 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.00
    33                           ; Generated 27/05/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1933 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001E                     	;# 
   260  001F                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  0110                     	;# 
   283  0111                     	;# 
   284  0112                     	;# 
   285  0113                     	;# 
   286  0114                     	;# 
   287  0115                     	;# 
   288  0116                     	;# 
   289  0117                     	;# 
   290  0118                     	;# 
   291  0119                     	;# 
   292  011A                     	;# 
   293  011B                     	;# 
   294  011D                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0191                     	;# 
   298  0191                     	;# 
   299  0192                     	;# 
   300  0193                     	;# 
   301  0193                     	;# 
   302  0193                     	;# 
   303  0194                     	;# 
   304  0195                     	;# 
   305  0196                     	;# 
   306  0199                     	;# 
   307  019A                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019B                     	;# 
   311  019B                     	;# 
   312  019C                     	;# 
   313  019C                     	;# 
   314  019D                     	;# 
   315  019E                     	;# 
   316  019F                     	;# 
   317  020D                     	;# 
   318  0210                     	;# 
   319  0211                     	;# 
   320  0212                     	;# 
   321  0213                     	;# 
   322  0214                     	;# 
   323  0215                     	;# 
   324  0215                     	;# 
   325  0216                     	;# 
   326  0217                     	;# 
   327  0291                     	;# 
   328  0291                     	;# 
   329  0292                     	;# 
   330  0293                     	;# 
   331  0294                     	;# 
   332  0295                     	;# 
   333  0295                     	;# 
   334  0296                     	;# 
   335  0298                     	;# 
   336  0298                     	;# 
   337  0299                     	;# 
   338  029A                     	;# 
   339  029B                     	;# 
   340  029C                     	;# 
   341  029C                     	;# 
   342  029D                     	;# 
   343  029E                     	;# 
   344  029F                     	;# 
   345  0311                     	;# 
   346  0311                     	;# 
   347  0312                     	;# 
   348  0313                     	;# 
   349  0314                     	;# 
   350  0315                     	;# 
   351  0315                     	;# 
   352  0316                     	;# 
   353  0318                     	;# 
   354  0318                     	;# 
   355  0319                     	;# 
   356  031A                     	;# 
   357  031C                     	;# 
   358  031C                     	;# 
   359  031D                     	;# 
   360  031E                     	;# 
   361  0394                     	;# 
   362  0395                     	;# 
   363  0396                     	;# 
   364  0415                     	;# 
   365  0416                     	;# 
   366  0417                     	;# 
   367  041C                     	;# 
   368  041D                     	;# 
   369  041E                     	;# 
   370  0791                     	;# 
   371  0792                     	;# 
   372  0793                     	;# 
   373  0794                     	;# 
   374  0795                     	;# 
   375  0798                     	;# 
   376  0799                     	;# 
   377  07A0                     	;# 
   378  07A1                     	;# 
   379  07A3                     	;# 
   380  07A4                     	;# 
   381  07A6                     	;# 
   382  07A7                     	;# 
   383  07A9                     	;# 
   384  07AA                     	;# 
   385  0FE4                     	;# 
   386  0FE5                     	;# 
   387  0FE6                     	;# 
   388  0FE7                     	;# 
   389  0FE8                     	;# 
   390  0FE9                     	;# 
   391  0FEA                     	;# 
   392  0FEB                     	;# 
   393  0FED                     	;# 
   394  0FEE                     	;# 
   395  0FEF                     	;# 
   396  0000                     	;# 
   397  0001                     	;# 
   398  0002                     	;# 
   399  0003                     	;# 
   400  0004                     	;# 
   401  0005                     	;# 
   402  0006                     	;# 
   403  0007                     	;# 
   404  0008                     	;# 
   405  0009                     	;# 
   406  000A                     	;# 
   407  000B                     	;# 
   408  000C                     	;# 
   409  000D                     	;# 
   410  000E                     	;# 
   411  0010                     	;# 
   412  0011                     	;# 
   413  0012                     	;# 
   414  0013                     	;# 
   415  0015                     	;# 
   416  0016                     	;# 
   417  0016                     	;# 
   418  0017                     	;# 
   419  0018                     	;# 
   420  0019                     	;# 
   421  001A                     	;# 
   422  001B                     	;# 
   423  001C                     	;# 
   424  001E                     	;# 
   425  001F                     	;# 
   426  008C                     	;# 
   427  008D                     	;# 
   428  008E                     	;# 
   429  0090                     	;# 
   430  0091                     	;# 
   431  0092                     	;# 
   432  0093                     	;# 
   433  0095                     	;# 
   434  0096                     	;# 
   435  0097                     	;# 
   436  0098                     	;# 
   437  0099                     	;# 
   438  009A                     	;# 
   439  009B                     	;# 
   440  009B                     	;# 
   441  009C                     	;# 
   442  009D                     	;# 
   443  009E                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  0110                     	;# 
   448  0111                     	;# 
   449  0112                     	;# 
   450  0113                     	;# 
   451  0114                     	;# 
   452  0115                     	;# 
   453  0116                     	;# 
   454  0117                     	;# 
   455  0118                     	;# 
   456  0119                     	;# 
   457  011A                     	;# 
   458  011B                     	;# 
   459  011D                     	;# 
   460  018C                     	;# 
   461  018D                     	;# 
   462  0191                     	;# 
   463  0191                     	;# 
   464  0192                     	;# 
   465  0193                     	;# 
   466  0193                     	;# 
   467  0193                     	;# 
   468  0194                     	;# 
   469  0195                     	;# 
   470  0196                     	;# 
   471  0199                     	;# 
   472  019A                     	;# 
   473  019B                     	;# 
   474  019B                     	;# 
   475  019B                     	;# 
   476  019B                     	;# 
   477  019C                     	;# 
   478  019C                     	;# 
   479  019D                     	;# 
   480  019E                     	;# 
   481  019F                     	;# 
   482  020D                     	;# 
   483  0210                     	;# 
   484  0211                     	;# 
   485  0212                     	;# 
   486  0213                     	;# 
   487  0214                     	;# 
   488  0215                     	;# 
   489  0215                     	;# 
   490  0216                     	;# 
   491  0217                     	;# 
   492  0291                     	;# 
   493  0291                     	;# 
   494  0292                     	;# 
   495  0293                     	;# 
   496  0294                     	;# 
   497  0295                     	;# 
   498  0295                     	;# 
   499  0296                     	;# 
   500  0298                     	;# 
   501  0298                     	;# 
   502  0299                     	;# 
   503  029A                     	;# 
   504  029B                     	;# 
   505  029C                     	;# 
   506  029C                     	;# 
   507  029D                     	;# 
   508  029E                     	;# 
   509  029F                     	;# 
   510  0311                     	;# 
   511  0311                     	;# 
   512  0312                     	;# 
   513  0313                     	;# 
   514  0314                     	;# 
   515  0315                     	;# 
   516  0315                     	;# 
   517  0316                     	;# 
   518  0318                     	;# 
   519  0318                     	;# 
   520  0319                     	;# 
   521  031A                     	;# 
   522  031C                     	;# 
   523  031C                     	;# 
   524  031D                     	;# 
   525  031E                     	;# 
   526  0394                     	;# 
   527  0395                     	;# 
   528  0396                     	;# 
   529  0415                     	;# 
   530  0416                     	;# 
   531  0417                     	;# 
   532  041C                     	;# 
   533  041D                     	;# 
   534  041E                     	;# 
   535  0791                     	;# 
   536  0792                     	;# 
   537  0793                     	;# 
   538  0794                     	;# 
   539  0795                     	;# 
   540  0798                     	;# 
   541  0799                     	;# 
   542  07A0                     	;# 
   543  07A1                     	;# 
   544  07A3                     	;# 
   545  07A4                     	;# 
   546  07A6                     	;# 
   547  07A7                     	;# 
   548  07A9                     	;# 
   549  07AA                     	;# 
   550  0FE4                     	;# 
   551  0FE5                     	;# 
   552  0FE6                     	;# 
   553  0FE7                     	;# 
   554  0FE8                     	;# 
   555  0FE9                     	;# 
   556  0FEA                     	;# 
   557  0FEB                     	;# 
   558  0FED                     	;# 
   559  0FEE                     	;# 
   560  0FEF                     	;# 
   561                           
   562                           	psect	idataBANK0
   563  053F                     __pidataBANK0:	
   564                           
   565                           ;initializer for _slave_different_flag
   566  053F  3402               	retlw	2
   567                           
   568                           ;initializer for _Receive_flag
   569  0540  3401               	retlw	1
   570  000B                     _INTCONbits	set	11
   571  0011                     _PIR1bits	set	17
   572  0091                     _PIE1bits	set	145
   573  008D                     _TRISBbits	set	141
   574  008C                     _TRISAbits	set	140
   575  008E                     _TRISCbits	set	142
   576  0099                     _OSCCON	set	153
   577  010C                     _LATAbits	set	268
   578  010D                     _LATBbits	set	269
   579  010E                     _LATCbits	set	270
   580  0199                     _RCREG	set	409
   581  019D                     _RCSTAbits	set	413
   582  019F                     _BAUDCONbits	set	415
   583  019E                     _TXSTAbits	set	414
   584  019B                     _SPBRGL	set	411
   585  019C                     _SPBRGH	set	412
   586  018D                     _ANSELB	set	397
   587  018C                     _ANSELA	set	396
   588                           
   589                           ; #config settings
   590  0000                     
   591                           	psect	cinit
   592  0010                     start_initialization:	
   593  0010                     __initialization:	
   594                           
   595                           ; Initialize objects allocated to BANK0
   596  0010  3185  253F  3180   	fcall	__pidataBANK0	;fetch initializer
   597  0013  00E6               	movwf	__pdataBANK0& (0+127)
   598  0014  3185  2540  3180   	fcall	__pidataBANK0+1	;fetch initializer
   599  0017  00E7               	movwf	(__pdataBANK0+1)& (0+127)
   600                           
   601                           ; Clear objects allocated to BANK0
   602  0018  3020               	movlw	low __pbssBANK0
   603  0019  0084               	movwf	4
   604  001A  3000               	movlw	high __pbssBANK0
   605  001B  0085               	movwf	5
   606  001C  302D               	movlw	45
   607  001D  3185  2535         	fcall	clear_ram0
   608  001F                     end_of_initialization:	
   609                           ;End of C runtime variable initialization code
   610                           
   611  001F                     __end_of__initialization:	
   612  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   613  0020  0020               	movlb	0
   614  0021  3184  2C23         	ljmp	_main	;jump to C main() function
   615                           
   616                           	psect	bssBANK0
   617  0020                     __pbssBANK0:	
   618  0020                     _SeP:	
   619  0020                     	ds	5
   620  0025                     _StP:	
   621  0025                     	ds	4
   622  0029                     _OP:	
   623  0029                     	ds	4
   624  002D                     Initialize_Parameters@i:	
   625  002D                     	ds	2
   626  002F                     _zero:	
   627  002F                     	ds	2
   628  0031                     _address:	
   629  0031                     	ds	2
   630  0033                     _not_of_before_data:	
   631  0033                     	ds	1
   632  0034                     Reception_from_master@Receive_data_count:	
   633  0034                     	ds	1
   634  0035                     _address_status:	
   635  0035                     	ds	1
   636  0036                     _Buffer0:	
   637  0036                     	ds	13
   638  0043                     _RxData0:	
   639  0043                     	ds	10
   640                           
   641                           	psect	dataBANK0
   642  0066                     __pdataBANK0:	
   643  0066                     _slave_different_flag:	
   644  0066                     	ds	1
   645  0067                     _Receive_flag:	
   646  0067                     	ds	1
   647                           
   648                           	psect	clrtext
   649  0535                     clear_ram0:	
   650                           ;	Called with FSR0 containing the base address, and
   651                           ;	WREG with the size to clear
   652                           
   653  0535  0064               	clrwdt	;clear the watchdog before getting into this loop
   654  0536                     clrloop0:	
   655  0536  0180               	clrf	0	;clear RAM location pointed to by FSR
   656  0537  3101               	addfsr 0,1
   657  0538  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   658  0539  2D36               	goto	clrloop0	;have we reached the end yet?
   659  053A  3400               	retlw	0	;all done for this memory range, return
   660                           
   661                           	psect	cstackCOMMON
   662  0070                     __pcstackCOMMON:	
   663  0070                     ?_Initialize:	
   664  0070                     ?_Reception_from_master_main:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_SetData:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_ChangeAddress:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_ChangeData:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_Reception_from_master:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_Oscillator_Initialize:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_Pin_Initialize:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_UART_Initialize:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_Initialize_Parameters:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_slave_address_check:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_INTERRUPT_HANDLER:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_EUSART_ERROR_from_master:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ??_EUSART_ERROR_from_master:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     slave_address_check@slave_address:	
   704                           ; 1 bytes @ 0x0
   705                           
   706                           
   707                           ; 1 bytes @ 0x0
   708  0070                     	ds	1
   709  0071                     EUSART_ERROR_from_master@waste_data:	
   710  0071                     slave_address_check@slave_flag:	
   711                           ; 1 bytes @ 0x1
   712                           
   713                           
   714                           ; 1 bytes @ 0x1
   715  0071                     	ds	1
   716  0072                     ?_Store_Datas:	
   717  0072                     ??_slave_address_check:	
   718                           ; 1 bytes @ 0x2
   719                           
   720  0072                     Store_Datas@received_data:	
   721                           ; 1 bytes @ 0x2
   722                           
   723                           
   724                           ; 1 bytes @ 0x2
   725  0072                     	ds	1
   726  0073                     Store_Datas@number_of_receive_data:	
   727                           
   728                           ; 2 bytes @ 0x3
   729  0073                     	ds	2
   730  0075                     slave_address_check@data_count:	
   731  0075                     Store_Datas@bus_number:	
   732                           ; 1 bytes @ 0x5
   733                           
   734                           
   735                           ; 2 bytes @ 0x5
   736  0075                     	ds	1
   737  0076                     slave_address_check@sample_data:	
   738                           
   739                           ; 1 bytes @ 0x6
   740  0076                     	ds	1
   741  0077                     Store_Datas@EUSART_ERROR:	
   742                           
   743                           ; 2 bytes @ 0x7
   744  0077                     	ds	2
   745  0079                     Store_Datas@Buffer:	
   746                           
   747                           ; 1 bytes @ 0x9
   748  0079                     	ds	1
   749  007A                     ??_Reception_from_master:	
   750                           
   751                           ; 1 bytes @ 0xA
   752  007A                     	ds	3
   753  007D                     ??_INTERRUPT_HANDLER:	
   754                           
   755                           	psect	cstackBANK0
   756  004D                     __pcstackBANK0:	
   757                           ; 1 bytes @ 0xD
   758                           
   759  004D                     ??_Store_Datas:	
   760                           
   761                           ; 1 bytes @ 0x0
   762  004D                     	ds	6
   763  0053                     Reception_from_master@slave_address:	
   764                           
   765                           ; 1 bytes @ 0x6
   766  0053                     	ds	1
   767  0054                     Reception_from_master@error_complete:	
   768                           
   769                           ; 1 bytes @ 0x7
   770  0054                     	ds	1
   771  0055                     ?_Organize_Datas:	
   772  0055                     ?_Write_Address:	
   773                           ; 1 bytes @ 0x8
   774                           
   775  0055                     ?_Write_data:	
   776                           ; 1 bytes @ 0x8
   777                           
   778  0055                     ??_Oscillator_Initialize:	
   779                           ; 1 bytes @ 0x8
   780                           
   781  0055                     ??_Pin_Initialize:	
   782                           ; 1 bytes @ 0x8
   783                           
   784  0055                     ??_UART_Initialize:	
   785                           ; 1 bytes @ 0x8
   786                           
   787  0055                     ?___bmul:	
   788                           ; 1 bytes @ 0x8
   789                           
   790  0055                     Organize_Datas@Buffer:	
   791                           ; 1 bytes @ 0x8
   792                           
   793  0055                     ___bmul@multiplicand:	
   794                           ; 1 bytes @ 0x8
   795                           
   796  0055                     Write_Address@address:	
   797                           ; 1 bytes @ 0x8
   798                           
   799  0055                     Write_data@servo_data:	
   800                           ; 2 bytes @ 0x8
   801                           
   802                           
   803                           ; 2 bytes @ 0x8
   804  0055                     	ds	1
   805  0056                     ??___bmul:	
   806  0056                     Organize_Datas@number_of_data:	
   807                           ; 1 bytes @ 0x9
   808                           
   809                           
   810                           ; 2 bytes @ 0x9
   811  0056                     	ds	1
   812  0057                     ??_ChangeAddress:	
   813  0057                     ??_ChangeData:	
