

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jul 13 09:56:37 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.00
    34                           ; Generated 27/05/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18325 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   237  049A                     	;# 
   238  049B                     	;# 
   239  049B                     	;# 
   240  049C                     	;# 
   241  049D                     	;# 
   242  049E                     	;# 
   243  049F                     	;# 
   244  0617                     	;# 
   245  0618                     	;# 
   246  0619                     	;# 
   247  0619                     	;# 
   248  061A                     	;# 
   249  061B                     	;# 
   250  061C                     	;# 
   251  061C                     	;# 
   252  061F                     	;# 
   253  0691                     	;# 
   254  0692                     	;# 
   255  0693                     	;# 
   256  0694                     	;# 
   257  0695                     	;# 
   258  0696                     	;# 
   259  0697                     	;# 
   260  0698                     	;# 
   261  0699                     	;# 
   262  0711                     	;# 
   263  0712                     	;# 
   264  0713                     	;# 
   265  0714                     	;# 
   266  0715                     	;# 
   267  0716                     	;# 
   268  0717                     	;# 
   269  0718                     	;# 
   270  0719                     	;# 
   271  0891                     	;# 
   272  0891                     	;# 
   273  0891                     	;# 
   274  0891                     	;# 
   275  0891                     	;# 
   276  0891                     	;# 
   277  0892                     	;# 
   278  0892                     	;# 
   279  0892                     	;# 
   280  0893                     	;# 
   281  0893                     	;# 
   282  0893                     	;# 
   283  0893                     	;# 
   284  0893                     	;# 
   285  0893                     	;# 
   286  0894                     	;# 
   287  0894                     	;# 
   288  0894                     	;# 
   289  0895                     	;# 
   290  0895                     	;# 
   291  0895                     	;# 
   292  0896                     	;# 
   293  0896                     	;# 
   294  0896                     	;# 
   295  089B                     	;# 
   296  0911                     	;# 
   297  0912                     	;# 
   298  0913                     	;# 
   299  0914                     	;# 
   300  0915                     	;# 
   301  0916                     	;# 
   302  0918                     	;# 
   303  0919                     	;# 
   304  091A                     	;# 
   305  091B                     	;# 
   306  091C                     	;# 
   307  091D                     	;# 
   308  091E                     	;# 
   309  091F                     	;# 
   310  0E0F                     	;# 
   311  0E10                     	;# 
   312  0E11                     	;# 
   313  0E12                     	;# 
   314  0E13                     	;# 
   315  0E14                     	;# 
   316  0E15                     	;# 
   317  0E16                     	;# 
   318  0E17                     	;# 
   319  0E18                     	;# 
   320  0E19                     	;# 
   321  0E1A                     	;# 
   322  0E1B                     	;# 
   323  0E1C                     	;# 
   324  0E1D                     	;# 
   325  0E1E                     	;# 
   326  0E1F                     	;# 
   327  0E20                     	;# 
   328  0E21                     	;# 
   329  0E22                     	;# 
   330  0E24                     	;# 
   331  0E25                     	;# 
   332  0E28                     	;# 
   333  0E29                     	;# 
   334  0E2A                     	;# 
   335  0E2B                     	;# 
   336  0E2C                     	;# 
   337  0E2D                     	;# 
   338  0E2E                     	;# 
   339  0E2F                     	;# 
   340  0E90                     	;# 
   341  0E91                     	;# 
   342  0E92                     	;# 
   343  0E94                     	;# 
   344  0E95                     	;# 
   345  0EA0                     	;# 
   346  0EA1                     	;# 
   347  0EA2                     	;# 
   348  0EA3                     	;# 
   349  0EA4                     	;# 
   350  0EA5                     	;# 
   351  0F0F                     	;# 
   352  0F10                     	;# 
   353  0F11                     	;# 
   354  0F12                     	;# 
   355  0F13                     	;# 
   356  0F14                     	;# 
   357  0F15                     	;# 
   358  0F16                     	;# 
   359  0F17                     	;# 
   360  0F18                     	;# 
   361  0F19                     	;# 
   362  0F1A                     	;# 
   363  0F1B                     	;# 
   364  0F1C                     	;# 
   365  0F1D                     	;# 
   366  0F1E                     	;# 
   367  0F1F                     	;# 
   368  0F20                     	;# 
   369  0F21                     	;# 
   370  0F22                     	;# 
   371  0F23                     	;# 
   372  0F24                     	;# 
   373  0F25                     	;# 
   374  0F26                     	;# 
   375  0F27                     	;# 
   376  0F28                     	;# 
   377  0F29                     	;# 
   378  0F2A                     	;# 
   379  0F2B                     	;# 
   380  0F2C                     	;# 
   381  0F2D                     	;# 
   382  0F2E                     	;# 
   383  0F2F                     	;# 
   384  0F30                     	;# 
   385  0F31                     	;# 
   386  0F32                     	;# 
   387  0F33                     	;# 
   388  0F34                     	;# 
   389  0F35                     	;# 
   390  0F36                     	;# 
   391  0F37                     	;# 
   392  0FE4                     	;# 
   393  0FE5                     	;# 
   394  0FE6                     	;# 
   395  0FE7                     	;# 
   396  0FE8                     	;# 
   397  0FE9                     	;# 
   398  0FEA                     	;# 
   399  0FEB                     	;# 
   400  0FED                     	;# 
   401  0FEE                     	;# 
   402  0FEF                     	;# 
   403  0000                     	;# 
   404  0001                     	;# 
   405  0002                     	;# 
   406  0003                     	;# 
   407  0004                     	;# 
   408  0005                     	;# 
   409  0006                     	;# 
   410  0007                     	;# 
   411  0008                     	;# 
   412  0009                     	;# 
   413  000A                     	;# 
   414  000B                     	;# 
   415  000C                     	;# 
   416  000E                     	;# 
   417  0010                     	;# 
   418  0011                     	;# 
   419  0012                     	;# 
   420  0013                     	;# 
   421  0014                     	;# 
   422  0015                     	;# 
   423  0015                     	;# 
   424  0016                     	;# 
   425  0016                     	;# 
   426  0017                     	;# 
   427  0018                     	;# 
   428  0019                     	;# 
   429  0019                     	;# 
   430  001A                     	;# 
   431  001B                     	;# 
   432  001C                     	;# 
   433  001D                     	;# 
   434  001E                     	;# 
   435  001F                     	;# 
   436  008C                     	;# 
   437  008E                     	;# 
   438  0090                     	;# 
   439  0091                     	;# 
   440  0092                     	;# 
   441  0093                     	;# 
   442  0094                     	;# 
   443  0097                     	;# 
   444  009B                     	;# 
   445  009B                     	;# 
   446  009C                     	;# 
   447  009D                     	;# 
   448  009E                     	;# 
   449  009F                     	;# 
   450  010C                     	;# 
   451  010E                     	;# 
   452  0111                     	;# 
   453  0112                     	;# 
   454  0113                     	;# 
   455  0114                     	;# 
   456  0115                     	;# 
   457  0116                     	;# 
   458  0117                     	;# 
   459  0118                     	;# 
   460  0119                     	;# 
   461  018C                     	;# 
   462  018E                     	;# 
   463  0197                     	;# 
   464  0199                     	;# 
   465  0199                     	;# 
   466  0199                     	;# 
   467  019A                     	;# 
   468  019A                     	;# 
   469  019A                     	;# 
   470  019B                     	;# 
   471  019B                     	;# 
   472  019B                     	;# 
   473  019B                     	;# 
   474  019B                     	;# 
   475  019C                     	;# 
   476  019C                     	;# 
   477  019C                     	;# 
   478  019D                     	;# 
   479  019D                     	;# 
   480  019D                     	;# 
   481  019E                     	;# 
   482  019E                     	;# 
   483  019E                     	;# 
   484  019F                     	;# 
   485  019F                     	;# 
   486  019F                     	;# 
   487  019F                     	;# 
   488  019F                     	;# 
   489  020C                     	;# 
   490  020E                     	;# 
   491  0211                     	;# 
   492  0211                     	;# 
   493  0212                     	;# 
   494  0212                     	;# 
   495  0213                     	;# 
   496  0213                     	;# 
   497  0214                     	;# 
   498  0214                     	;# 
   499  0215                     	;# 
   500  0215                     	;# 
   501  0215                     	;# 
   502  0215                     	;# 
   503  0216                     	;# 
   504  0216                     	;# 
   505  0217                     	;# 
   506  0217                     	;# 
   507  0219                     	;# 
   508  021A                     	;# 
   509  021B                     	;# 
   510  021C                     	;# 
   511  021D                     	;# 
   512  021D                     	;# 
   513  021E                     	;# 
   514  021F                     	;# 
   515  028C                     	;# 
   516  028E                     	;# 
   517  0291                     	;# 
   518  0291                     	;# 
   519  0292                     	;# 
   520  0293                     	;# 
   521  0294                     	;# 
   522  0295                     	;# 
   523  0295                     	;# 
   524  0296                     	;# 
   525  0297                     	;# 
   526  0298                     	;# 
   527  029F                     	;# 
   528  030C                     	;# 
   529  030E                     	;# 
   530  0311                     	;# 
   531  0311                     	;# 
   532  0312                     	;# 
   533  0313                     	;# 
   534  0314                     	;# 
   535  0315                     	;# 
   536  0315                     	;# 
   537  0316                     	;# 
   538  0317                     	;# 
   539  0318                     	;# 
   540  038C                     	;# 
   541  038E                     	;# 
   542  0391                     	;# 
   543  0392                     	;# 
   544  0393                     	;# 
   545  0397                     	;# 
   546  0398                     	;# 
   547  0399                     	;# 
   548  039A                     	;# 
   549  039C                     	;# 
   550  039D                     	;# 
   551  039E                     	;# 
   552  039F                     	;# 
   553  0411                     	;# 
   554  0411                     	;# 
   555  0412                     	;# 
   556  0413                     	;# 
   557  0414                     	;# 
   558  0415                     	;# 
   559  0416                     	;# 
   560  0417                     	;# 
   561  0418                     	;# 
   562  0418                     	;# 
   563  0419                     	;# 
   564  041A                     	;# 
   565  041B                     	;# 
   566  041C                     	;# 
   567  041D                     	;# 
   568  041E                     	;# 
   569  041F                     	;# 
   570  0498                     	;# 
   571  0498                     	;# 
   572  0499                     	;# 
   573  049A                     	;# 
   574  049B                     	;# 
   575  049B                     	;# 
   576  049C                     	;# 
   577  049D                     	;# 
   578  049E                     	;# 
   579  049F                     	;# 
   580  0617                     	;# 
   581  0618                     	;# 
   582  0619                     	;# 
   583  0619                     	;# 
   584  061A                     	;# 
   585  061B                     	;# 
   586  061C                     	;# 
   587  061C                     	;# 
   588  061F                     	;# 
   589  0691                     	;# 
   590  0692                     	;# 
   591  0693                     	;# 
   592  0694                     	;# 
   593  0695                     	;# 
   594  0696                     	;# 
   595  0697                     	;# 
   596  0698                     	;# 
   597  0699                     	;# 
   598  0711                     	;# 
   599  0712                     	;# 
   600  0713                     	;# 
   601  0714                     	;# 
   602  0715                     	;# 
   603  0716                     	;# 
   604  0717                     	;# 
   605  0718                     	;# 
   606  0719                     	;# 
   607  0891                     	;# 
   608  0891                     	;# 
   609  0891                     	;# 
   610  0891                     	;# 
   611  0891                     	;# 
   612  0891                     	;# 
   613  0892                     	;# 
   614  0892                     	;# 
   615  0892                     	;# 
   616  0893                     	;# 
   617  0893                     	;# 
   618  0893                     	;# 
   619  0893                     	;# 
   620  0893                     	;# 
   621  0893                     	;# 
   622  0894                     	;# 
   623  0894                     	;# 
   624  0894                     	;# 
   625  0895                     	;# 
   626  0895                     	;# 
   627  0895                     	;# 
   628  0896                     	;# 
   629  0896                     	;# 
   630  0896                     	;# 
   631  089B                     	;# 
   632  0911                     	;# 
   633  0912                     	;# 
   634  0913                     	;# 
   635  0914                     	;# 
   636  0915                     	;# 
   637  0916                     	;# 
   638  0918                     	;# 
   639  0919                     	;# 
   640  091A                     	;# 
   641  091B                     	;# 
   642  091C                     	;# 
   643  091D                     	;# 
   644  091E                     	;# 
   645  091F                     	;# 
   646  0E0F                     	;# 
   647  0E10                     	;# 
   648  0E11                     	;# 
   649  0E12                     	;# 
   650  0E13                     	;# 
   651  0E14                     	;# 
   652  0E15                     	;# 
   653  0E16                     	;# 
   654  0E17                     	;# 
   655  0E18                     	;# 
   656  0E19                     	;# 
   657  0E1A                     	;# 
   658  0E1B                     	;# 
   659  0E1C                     	;# 
   660  0E1D                     	;# 
   661  0E1E                     	;# 
   662  0E1F                     	;# 
   663  0E20                     	;# 
   664  0E21                     	;# 
   665  0E22                     	;# 
   666  0E24                     	;# 
   667  0E25                     	;# 
   668  0E28                     	;# 
   669  0E29                     	;# 
   670  0E2A                     	;# 
   671  0E2B                     	;# 
   672  0E2C                     	;# 
   673  0E2D                     	;# 
   674  0E2E                     	;# 
   675  0E2F                     	;# 
   676  0E90                     	;# 
   677  0E91                     	;# 
   678  0E92                     	;# 
   679  0E94                     	;# 
   680  0E95                     	;# 
   681  0EA0                     	;# 
   682  0EA1                     	;# 
   683  0EA2                     	;# 
   684  0EA3                     	;# 
   685  0EA4                     	;# 
   686  0EA5                     	;# 
   687  0F0F                     	;# 
   688  0F10                     	;# 
   689  0F11                     	;# 
   690  0F12                     	;# 
   691  0F13                     	;# 
   692  0F14                     	;# 
   693  0F15                     	;# 
   694  0F16                     	;# 
   695  0F17                     	;# 
   696  0F18                     	;# 
   697  0F19                     	;# 
   698  0F1A                     	;# 
   699  0F1B                     	;# 
   700  0F1C                     	;# 
   701  0F1D                     	;# 
   702  0F1E                     	;# 
   703  0F1F                     	;# 
   704  0F20                     	;# 
   705  0F21                     	;# 
   706  0F22                     	;# 
   707  0F23                     	;# 
   708  0F24                     	;# 
   709  0F25                     	;# 
   710  0F26                     	;# 
   711  0F27                     	;# 
   712  0F28                     	;# 
   713  0F29                     	;# 
   714  0F2A                     	;# 
   715  0F2B                     	;# 
   716  0F2C                     	;# 
   717  0F2D                     	;# 
   718  0F2E                     	;# 
   719  0F2F                     	;# 
   720  0F30                     	;# 
   721  0F31                     	;# 
   722  0F32                     	;# 
   723  0F33                     	;# 
   724  0F34                     	;# 
   725  0F35                     	;# 
   726  0F36                     	;# 
   727  0F37                     	;# 
   728  0FE4                     	;# 
   729  0FE5                     	;# 
   730  0FE6                     	;# 
   731  0FE7                     	;# 
   732  0FE8                     	;# 
   733  0FE9                     	;# 
   734  0FEA                     	;# 
   735  0FEB                     	;# 
   736  0FED                     	;# 
   737  0FEE                     	;# 
   738  0FEF                     	;# 
   739  0000                     	;# 
   740  0001                     	;# 
   741  0002                     	;# 
   742  0003                     	;# 
   743  0004                     	;# 
   744  0005                     	;# 
   745  0006                     	;# 
   746  0007                     	;# 
   747  0008                     	;# 
   748  0009                     	;# 
   749  000A                     	;# 
   750  000B                     	;# 
   751  000C                     	;# 
   752  000E                     	;# 
   753  0010                     	;# 
   754  0011                     	;# 
   755  0012                     	;# 
   756  0013                     	;# 
   757  0014                     	;# 
   758  0015                     	;# 
   759  0015                     	;# 
   760  0016                     	;# 
   761  0016                     	;# 
   762  0017                     	;# 
   763  0018                     	;# 
   764  0019                     	;# 
   765  0019                     	;# 
   766  001A                     	;# 
   767  001B                     	;# 
   768  001C                     	;# 
   769  001D                     	;# 
   770  001E                     	;# 
   771  001F                     	;# 
   772  008C                     	;# 
   773  008E                     	;# 
   774  0090                     	;# 
   775  0091                     	;# 
   776  0092                     	;# 
   777  0093                     	;# 
   778  0094                     	;# 
   779  0097                     	;# 
   780  009B                     	;# 
   781  009B                     	;# 
   782  009C                     	;# 
   783  009D                     	;# 
   784  009E                     	;# 
   785  009F                     	;# 
   786  010C                     	;# 
   787  010E                     	;# 
   788  0111                     	;# 
   789  0112                     	;# 
   790  0113                     	;# 
   791  0114                     	;# 
   792  0115                     	;# 
   793  0116                     	;# 
   794  0117                     	;# 
   795  0118                     	;# 
   796  0119                     	;# 
   797  018C                     	;# 
   798  018E                     	;# 
   799  0197                     	;# 
   800  0199                     	;# 
   801  0199                     	;# 
   802  0199                     	;# 
   803  019A                     	;# 
   804  019A                     	;# 
   805  019A                     	;# 
   806  019B                     	;# 
   807  019B                     	;# 
   808  019B                     	;# 
   809  019B                     	;# 
   810  019B                     	;# 
   811  019C                     	;# 
   812  019C                     	;# 
   813  019C                     	;# 
   814  019D                     	;# 
   815  019D                     	;# 
   816  019D                     	;# 
   817  019E                     	;# 
   818  019E                     	;# 
   819  019E                     	;# 
   820  019F                     	;# 
   821  019F                     	;# 
   822  019F                     	;# 
   823  019F                     	;# 
   824  019F                     	;# 
   825  020C                     	;# 
   826  020E                     	;# 
   827  0211                     	;# 
   828  0211                     	;# 
   829  0212                     	;# 
   830  0212                     	;# 
   831  0213                     	;# 
   832  0213                     	;# 
   833  0214                     	;# 
   834  0214                     	;# 
   835  0215                     	;# 
   836  0215                     	;# 
   837  0215                     	;# 
   838  0215                     	;# 
   839  0216                     	;# 
   840  0216                     	;# 
   841  0217                     	;# 
   842  0217                     	;# 
   843  0219                     	;# 
   844  021A                     	;# 
   845  021B                     	;# 
   846  021C                     	;# 
   847  021D                     	;# 
   848  021D                     	;# 
   849  021E                     	;# 
   850  021F                     	;# 
   851  028C                     	;# 
   852  028E                     	;# 
   853  0291                     	;# 
   854  0291                     	;# 
   855  0292                     	;# 
   856  0293                     	;# 
   857  0294                     	;# 
   858  0295                     	;# 
   859  0295                     	;# 
   860  0296                     	;# 
   861  0297                     	;# 
   862  0298                     	;# 
   863  029F                     	;# 
   864  030C                     	;# 
   865  030E                     	;# 
   866  0311                     	;# 
   867  0311                     	;# 
   868  0312                     	;# 
   869  0313                     	;# 
   870  0314                     	;# 
   871  0315                     	;# 
