

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 02 17:28:39 2019

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.42
   362  0314                     	;# 
   363  0315                     	;# 
   364  0315                     	;# 
   365  0316                     	;# 
   366  0318                     	;# 
   367  0318                     	;# 
   368  0319                     	;# 
   369  031A                     	;# 
   370  031C                     	;# 
   371  031C                     	;# 
   372  031D                     	;# 
   373  031E                     	;# 
   374  0394                     	;# 
   375  0395                     	;# 
   376  0396                     	;# 
   377  0415                     	;# 
   378  0416                     	;# 
   379  0417                     	;# 
   380  041C                     	;# 
   381  041D                     	;# 
   382  041E                     	;# 
   383  0791                     	;# 
   384  0792                     	;# 
   385  0793                     	;# 
   386  0794                     	;# 
   387  0795                     	;# 
   388  0798                     	;# 
   389  0799                     	;# 
   390  07A0                     	;# 
   391  07A1                     	;# 
   392  07A3                     	;# 
   393  07A4                     	;# 
   394  07A6                     	;# 
   395  07A7                     	;# 
   396  07A9                     	;# 
   397  07AA                     	;# 
   398  0FE4                     	;# 
   399  0FE5                     	;# 
   400  0FE6                     	;# 
   401  0FE7                     	;# 
   402  0FE8                     	;# 
   403  0FE9                     	;# 
   404  0FEA                     	;# 
   405  0FEB                     	;# 
   406  0FED                     	;# 
   407  0FEE                     	;# 
   408  0FEF                     	;# 
   409  0000                     	;# 
   410  0001                     	;# 
   411  0002                     	;# 
   412  0003                     	;# 
   413  0004                     	;# 
   414  0005                     	;# 
   415  0006                     	;# 
   416  0007                     	;# 
   417  0008                     	;# 
   418  0009                     	;# 
   419  000A                     	;# 
   420  000B                     	;# 
   421  000C                     	;# 
   422  000D                     	;# 
   423  000E                     	;# 
   424  0010                     	;# 
   425  0011                     	;# 
   426  0012                     	;# 
   427  0013                     	;# 
   428  0015                     	;# 
   429  0016                     	;# 
   430  0016                     	;# 
   431  0017                     	;# 
   432  0018                     	;# 
   433  0019                     	;# 
   434  001A                     	;# 
   435  001B                     	;# 
   436  001C                     	;# 
   437  001E                     	;# 
   438  001F                     	;# 
   439  008C                     	;# 
   440  008D                     	;# 
   441  008E                     	;# 
   442  0090                     	;# 
   443  0091                     	;# 
   444  0092                     	;# 
   445  0093                     	;# 
   446  0095                     	;# 
   447  0096                     	;# 
   448  0097                     	;# 
   449  0098                     	;# 
   450  0099                     	;# 
   451  009A                     	;# 
   452  009B                     	;# 
   453  009B                     	;# 
   454  009C                     	;# 
   455  009D                     	;# 
   456  009E                     	;# 
   457  010C                     	;# 
   458  010D                     	;# 
   459  010E                     	;# 
   460  0110                     	;# 
   461  0111                     	;# 
   462  0112                     	;# 
   463  0113                     	;# 
   464  0114                     	;# 
   465  0115                     	;# 
   466  0116                     	;# 
   467  0117                     	;# 
   468  0118                     	;# 
   469  0119                     	;# 
   470  011A                     	;# 
   471  011B                     	;# 
   472  011D                     	;# 
   473  018C                     	;# 
   474  018D                     	;# 
   475  0191                     	;# 
   476  0191                     	;# 
   477  0192                     	;# 
   478  0193                     	;# 
   479  0193                     	;# 
   480  0193                     	;# 
   481  0194                     	;# 
   482  0195                     	;# 
   483  0196                     	;# 
   484  0199                     	;# 
   485  019A                     	;# 
   486  019B                     	;# 
   487  019B                     	;# 
   488  019B                     	;# 
   489  019B                     	;# 
   490  019C                     	;# 
   491  019C                     	;# 
   492  019D                     	;# 
   493  019E                     	;# 
   494  019F                     	;# 
   495  020D                     	;# 
   496  0210                     	;# 
   497  0211                     	;# 
   498  0212                     	;# 
   499  0213                     	;# 
   500  0214                     	;# 
   501  0215                     	;# 
   502  0215                     	;# 
   503  0216                     	;# 
   504  0217                     	;# 
   505  0291                     	;# 
   506  0291                     	;# 
   507  0292                     	;# 
   508  0293                     	;# 
   509  0294                     	;# 
   510  0295                     	;# 
   511  0295                     	;# 
   512  0296                     	;# 
   513  0298                     	;# 
   514  0298                     	;# 
   515  0299                     	;# 
   516  029A                     	;# 
   517  029B                     	;# 
   518  029C                     	;# 
   519  029C                     	;# 
   520  029D                     	;# 
   521  029E                     	;# 
   522  029F                     	;# 
   523  0311                     	;# 
   524  0311                     	;# 
   525  0312                     	;# 
   526  0313                     	;# 
   527  0314                     	;# 
   528  0315                     	;# 
   529  0315                     	;# 
   530  0316                     	;# 
   531  0318                     	;# 
   532  0318                     	;# 
   533  0319                     	;# 
   534  031A                     	;# 
   535  031C                     	;# 
   536  031C                     	;# 
   537  031D                     	;# 
   538  031E                     	;# 
   539  0394                     	;# 
   540  0395                     	;# 
   541  0396                     	;# 
   542  0415                     	;# 
   543  0416                     	;# 
   544  0417                     	;# 
   545  041C                     	;# 
   546  041D                     	;# 
   547  041E                     	;# 
   548  0791                     	;# 
   549  0792                     	;# 
   550  0793                     	;# 
   551  0794                     	;# 
   552  0795                     	;# 
   553  0798                     	;# 
   554  0799                     	;# 
   555  07A0                     	;# 
   556  07A1                     	;# 
   557  07A3                     	;# 
   558  07A4                     	;# 
   559  07A6                     	;# 
   560  07A7                     	;# 
   561  07A9                     	;# 
   562  07AA                     	;# 
   563  0FE4                     	;# 
   564  0FE5                     	;# 
   565  0FE6                     	;# 
   566  0FE7                     	;# 
   567  0FE8                     	;# 
   568  0FE9                     	;# 
   569  0FEA                     	;# 
   570  0FEB                     	;# 
   571  0FED                     	;# 
   572  0FEE                     	;# 
   573  0FEF                     	;# 
   574  0000                     	;# 
   575  0001                     	;# 
   576  0002                     	;# 
   577  0003                     	;# 
   578  0004                     	;# 
   579  0005                     	;# 
   580  0006                     	;# 
   581  0007                     	;# 
   582  0008                     	;# 
   583  0009                     	;# 
   584  000A                     	;# 
   585  000B                     	;# 
   586  000C                     	;# 
   587  000D                     	;# 
   588  000E                     	;# 
   589  0010                     	;# 
   590  0011                     	;# 
   591  0012                     	;# 
   592  0013                     	;# 
   593  0015                     	;# 
   594  0016                     	;# 
   595  0016                     	;# 
   596  0017                     	;# 
   597  0018                     	;# 
   598  0019                     	;# 
   599  001A                     	;# 
   600  001B                     	;# 
   601  001C                     	;# 
   602  001E                     	;# 
   603  001F                     	;# 
   604  008C                     	;# 
   605  008D                     	;# 
   606  008E                     	;# 
   607  0090                     	;# 
   608  0091                     	;# 
   609  0092                     	;# 
   610  0093                     	;# 
   611  0095                     	;# 
   612  0096                     	;# 
   613  0097                     	;# 
   614  0098                     	;# 
   615  0099                     	;# 
   616  009A                     	;# 
   617  009B                     	;# 
   618  009B                     	;# 
   619  009C                     	;# 
   620  009D                     	;# 
   621  009E                     	;# 
   622  010C                     	;# 
   623  010D                     	;# 
   624  010E                     	;# 
   625  0110                     	;# 
   626  0111                     	;# 
   627  0112                     	;# 
   628  0113                     	;# 
   629  0114                     	;# 
   630  0115                     	;# 
   631  0116                     	;# 
   632  0117                     	;# 
   633  0118                     	;# 
   634  0119                     	;# 
   635  011A                     	;# 
   636  011B                     	;# 
   637  011D                     	;# 
   638  018C                     	;# 
   639  018D                     	;# 
   640  0191                     	;# 
   641  0191                     	;# 
   642  0192                     	;# 
   643  0193                     	;# 
   644  0193                     	;# 
   645  0193                     	;# 
   646  0194                     	;# 
   647  0195                     	;# 
   648  0196                     	;# 
   649  0199                     	;# 
   650  019A                     	;# 
   651  019B                     	;# 
   652  019B                     	;# 
   653  019B                     	;# 
   654  019B                     	;# 
   655  019C                     	;# 
   656  019C                     	;# 
   657  019D                     	;# 
   658  019E                     	;# 
   659  019F                     	;# 
   660  020D                     	;# 
   661  0210                     	;# 
   662  0211                     	;# 
   663  0212                     	;# 
   664  0213                     	;# 
   665  0214                     	;# 
   666  0215                     	;# 
   667  0215                     	;# 
   668  0216                     	;# 
   669  0217                     	;# 
   670  0291                     	;# 
   671  0291                     	;# 
   672  0292                     	;# 
   673  0293                     	;# 
   674  0294                     	;# 
   675  0295                     	;# 
   676  0295                     	;# 
   677  0296                     	;# 
   678  0298                     	;# 
   679  0298                     	;# 
   680  0299                     	;# 
   681  029A                     	;# 
   682  029B                     	;# 
   683  029C                     	;# 
   684  029C                     	;# 
   685  029D                     	;# 
   686  029E                     	;# 
   687  029F                     	;# 
   688  0311                     	;# 
   689  0311                     	;# 
   690  0312                     	;# 
   691  0313                     	;# 
   692  0314                     	;# 
   693  0315                     	;# 
   694  0315                     	;# 
   695  0316                     	;# 
   696  0318                     	;# 
   697  0318                     	;# 
   698  0319                     	;# 
   699  031A                     	;# 
   700  031C                     	;# 
   701  031C                     	;# 
   702  031D                     	;# 
   703  031E                     	;# 
   704  0394                     	;# 
   705  0395                     	;# 
   706  0396                     	;# 
   707  0415                     	;# 
   708  0416                     	;# 
   709  0417                     	;# 
   710  041C                     	;# 
   711  041D                     	;# 
   712  041E                     	;# 
   713  0791                     	;# 
   714  0792                     	;# 
   715  0793                     	;# 
   716  0794                     	;# 
   717  0795                     	;# 
   718  0798                     	;# 
   719  0799                     	;# 
   720  07A0                     	;# 
   721  07A1                     	;# 
   722  07A3                     	;# 
   723  07A4                     	;# 
   724  07A6                     	;# 
   725  07A7                     	;# 
   726  07A9                     	;# 
   727  07AA                     	;# 
   728  0FE4                     	;# 
   729  0FE5                     	;# 
   730  0FE6                     	;# 
   731  0FE7                     	;# 
   732  0FE8                     	;# 
   733  0FE9                     	;# 
   734  0FEA                     	;# 
   735  0FEB                     	;# 
   736  0FED                     	;# 
   737  0FEE                     	;# 
   738  0FEF                     	;# 
   739                           
   740                           	psect	idataBANK1
   741  07E2                     __pidataBANK1:	
   742                           
   743                           ;initializer for SetParameter@isFirst
   744  07E2  3401               	retlw	1
   745                           
   746                           	psect	idataBANK2
   747  0695                     __pidataBANK2:	
   748                           
   749                           ;initializer for __Parameters
   750  0695  3498               	retlw	152
   751  0696  3408               	retlw	8
   752  0697  3458               	retlw	88
   753  0698  3402               	retlw	2
   754  0699  3498               	retlw	152
   755  069A  3408               	retlw	8
   756  069B  3458               	retlw	88
   757  069C  3402               	retlw	2
   758  069D  3498               	retlw	152
   759  069E  3408               	retlw	8
   760  069F  3458               	retlw	88
   761  06A0  3402               	retlw	2
   762  06A1  3498               	retlw	152
   763  06A2  3408               	retlw	8
   764  06A3  3458               	retlw	88
   765  06A4  3402               	retlw	2
   766  06A5  348A               	retlw	138
   767  06A6  3407               	retlw	7
   768  06A7  3484               	retlw	132
   769  06A8  3403               	retlw	3
   770  06A9  348A               	retlw	138
   771  06AA  3407               	retlw	7
   772  06AB  3484               	retlw	132
   773  06AC  3403               	retlw	3
   774  06AD  346C               	retlw	108
   775  06AE  3407               	retlw	7
   776  06AF  3420               	retlw	32
   777  06B0  3403               	retlw	3
   778  06B1  346C               	retlw	108
   779  06B2  3407               	retlw	7
   780  06B3  3420               	retlw	32
   781  06B4  3403               	retlw	3
   782  06B5  348A               	retlw	138
   783  06B6  3407               	retlw	7
   784  06B7  3484               	retlw	132
   785  06B8  3403               	retlw	3
   786  06B9  34F6               	retlw	246
   787  06BA  3409               	retlw	9
   788  06BB  3458               	retlw	88
   789  06BC  3402               	retlw	2
   790  06BD  34F6               	retlw	246
   791  06BE  3409               	retlw	9
   792  06BF  3458               	retlw	88
   793  06C0  3402               	retlw	2
   794  06C1  34F6               	retlw	246
   795  06C2  3409               	retlw	9
   796  06C3  3458               	retlw	88
   797  06C4  3402               	retlw	2
   798                           
   799                           	psect	stringtext1
   800  07DE                     __pstringtext1:	
   801  07DE                     __CHs:	
   802  07DE  3401               	retlw	1
   803  07DF  3402               	retlw	2
   804  07E0  3404               	retlw	4
   805  07E1  3408               	retlw	8
   806  07E2                     __end_of__CHs:	
   807  0016                     _TMR1	set	22
   808  001A                     _TMR2	set	26
   809  001C                     _T2CONbits	set	28
   810  0018                     _T1CONbits	set	24
   811  0011                     _PIR1bits	set	17
   812  000B                     _INTCONbits	set	11
   813  000D                     _PORTB	set	13
   814  000C                     _PORTA	set	12
   815  000E                     _PORTCbits	set	14
   816  00E2                     _TMR2ON	set	226
   817  00C0                     _TMR1ON	set	192
   818  008C                     _TXIF	set	140
   819  0089                     _TMR2IF	set	137
   820  0088                     _TMR1IF	set	136
   821  008E                     _TRISCbits	set	142
   822  008D                     _TRISB	set	141
   823  008C                     _TRISA	set	140
   824  0099                     _OSCCONbits	set	153
   825  0091                     _PIE1bits	set	145
   826  010E                     _LATCbits	set	270
   827  019A                     _TXREG	set	410
   828  019D                     _RCSTAbits	set	413
   829  019E                     _TXSTAbits	set	414
   830  019B                     _SPBRG	set	411
   831  018D                     _ANSELB	set	397
   832  018C                     _ANSELA	set	396
   833  0CF2                     _BRGH	set	3314
   834  0CFB                     _BRG16	set	3323
   835  0CF4                     _SYNC	set	3316
   836                           
   837                           ; #config settings
   838  0000                     
   839                           	psect	cinit
   840  004F                     start_initialization:	
   841  004F                     __initialization:	
   842                           
   843                           ; Initialize objects allocated to BANK1
   844  004F  0021               	movlb	1	; select bank1
   845  0050  3187  27E2  3180   	fcall	__pidataBANK1	;fetch initializer
   846  0053  00E8               	movwf	__pdataBANK1& (0+127)
   847                           
   848                           ; Initialize objects allocated to BANK2
   849  0054  3095               	movlw	low __pidataBANK2
   850  0055  0084               	movwf	4
   851  0056  3086               	movlw	(high __pidataBANK2)| (0+128)
   852  0057  0085               	movwf	5
   853  0058  3020               	movlw	low __pdataBANK2
   854  0059  0086               	movwf	6
   855  005A  3001               	movlw	high __pdataBANK2
   856  005B  0087               	movwf	7
   857  005C  3030               	movlw	48
   858  005D  3187  27D2  3180   	fcall	init_ram
   859                           
   860                           ; Clear objects allocated to COMMON
   861  0060  01F6               	clrf	__pbssCOMMON& (0+127)
   862  0061  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   863  0062  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   864                           
   865                           ; Clear objects allocated to BANK1
